Для правильной записи больших чисел римскими цифрами необходимо сначала записать число тысяч, затем сотен, затем десятков и, наконец, единиц.

В системе римских цифр отсутствует ноль, но ранее использовалось обозначение нуля как nulla (нет), nihil (ничто) и N (первая буква этих слов).

При этом некоторые из цифр (1, 10, 100, 1000) могут повторяться, но не более трёх раз подряд; таким образом, с их помощью можно записать любое целое число не более 3999 (3999). В ранние периоды существовали знаки для обозначения бо́льших цифр — 5000, 10 000, 50 000 и 100 000[источник не указан 2846 дней] (тогда максимальное число по упомянутому правилу равно 399 999). При записи чисел в римской системе счисления меньшая цифра может стоять справа от большей; в этом случае она прибавляется к ней. Например, число 283 по-римски записывается как 283, то есть 100+100+50+30+3=283. Здесь цифра, изображающая сотню, повторена два раза, а цифры, изображающие соответственно десяток и единицу, повторены по три раза.

Пример: число 1988. Одна тысяча 1000, девять сотен 900, восемь десятков 80, восемь единиц 8. Запишем их вместе: 1988.

Довольно часто, чтобы выделить числа в тексте, над ними рисовали черту: 64. Иногда черту рисовали и сверху, и снизу: 32 — в частности, так принято выделять римские цифры в русском рукописном тексте (в типографском наборе это не используют из-за технической сложности). У других авторов черта сверху могла обозначать увеличение значения цифры в 1000 раз: 5 = 5000.
4 = 4
9 = 9
40 = 40
90 = 90
400 = 400
900 = 900
1	1
2	2
3	3
4	4, до 19 века — 31
5	5
6	6
7	7
8	8
9	9
10	10
11	11
20	20
30	30
40	40
50	50
60	60
70	70
80	80
90	90
100	100
200	200
300	300
